branch_id,parent_branch_id,topological_order,strahler_order,start_node,end_node,path_nodes,base_height,tip_height,length,chord_length,tortuosity,horizontal_projection,vertical_rise,inclination_from_vertical_deg,elevation_deg,azimuth_deg,parent_angle_deg,radius_start,radius_end,diameter_start,diameter_end,taper_rate,volume,surface_area,slenderness
0,-1,0,4,3086,2998,3086;3085;3084;3083;3082;3081;3080;3079;3078;3077;3076;3075;3074;3073;3072;3071;3070;1250;1249;1248;1247;1246;1245;1244;1243;1242;1241;1240;1239;1238;1237;1236;1235;1234;1233;1232;1231;1230;1229;1228;1227;1226;1225;1224;3016;3015;3014;3013;3012;3011;3010;3009;3008;3007;3006;3005;3004;3003;3002;3001;3000;2999;2998,0.0001781767,0.4205886408,0.4348241075,0.4242515428,1.0249205098,0.0569597516,0.4204104640,7.7157959510,82.2842040490,94.8093325909,nan,0.0560802977,0.0560802977,0.1121605955,0.1121605955,0.0000000000,0.0042961962,0.1532158848,3.8767992057
1,0,1,1,2998,288,2998;469;468;467;466;465;464;463;462;461;460;459;458;457;456;455;454;453;452;451;450;449;448;447;446;445;444;443;2697;2696;2695;2694;2693;2692;2691;2690;2689;2688;2687;2686;2685;2684;2683;2682;2681;2680;2679;2678;2677;2676;2675;2674;2673;2672;2671;2670;2669;2668;2667;2666;2665;1094;1093;1092;1091;1090;1089;1088;1087;1086;1085;1084;1083;1082;1081;1080;1079;1078;1077;1076;1075;1074;1073;1072;1071;1070;1069;1068;1067;1066;1065;1064;1063;1062;2763;2762;2761;2760;2759;2758;2757;2756;2755;2754;2753;2752;2751;2750;2749;2748;2747;2746;2745;2744;2743;2742;2741;2740;2739;2738;2737;2736;2735;2734;2733;2732;2731;259;258;257;256;255;254;253;252;251;250;249;248;247;246;245;244;243;242;241;240;239;238;237;236;235;234;233;232;231;230;229;228;227;1983;1982;1981;1980;1979;1978;1977;1976;1975;1974;1973;1972;1971;1970;1969;1968;1967;1966;1965;1964;1963;1962;1961;1960;1959;1958;1957;1956;1955;1954;1953;1952;1951;799;798;797;796;795;794;793;792;791;790;789;788;787;786;785;784;783;782;781;780;779;778;777;776;775;774;773;772;771;770;769;768;767;2214;2213;2212;2211;2210;2209;2208;2207;2206;2205;2204;2203;2202;2201;2200;2199;2198;2197;2196;2195;2194;2193;2192;2191;2190;2189;2188;2187;2186;2185;2184;2183;2182;320;319;318;317;316;315;314;313;312;311;310;309;308;307;306;305;304;303;302;301;300;299;298;297;296;295;294;293;292;291;290;289;288,0.4205886408,0.9625274112,1.5249360815,1.3752164225,1.1088698888,1.2639313976,0.5419387704,66.7916870778,23.2083129222,82.2464903464,59.2730074066,0.1622004737,0.0921532503,0.3244009475,0.1843065007,0.0459345308,0.0794438695,1.2198243758,4.7007756706
2,0,1,4,2998,3028,2998;2997;2996;2995;2994;2993;2992;3042;3041;3040;3039;3038;3037;3036;3035;3034;3033;3032;3031;3030;3029;3028,0.4205886408,0.5339083372,0.1253092769,0.1154596277,1.0853081670,0.0221262745,0.1133196964,11.0483016561,78.9516983439,223.4291218226,16.9575191934,0.1019429834,0.1019429834,0.2038859668,0.2038859668,0.0000000000,0.0040911723,0.0802639320,0.6146047167
3,2,2,4,3028,1913,3028;1913,0.5339083372,0.5360084918,0.0098315878,0.0098315878,1.0000000000,0.0096046587,0.0021001546,77.6658346326,12.3341653674,88.6407573606,85.5399469428,0.1798058467,0.1798058467,0.3596116934,0.3596116934,0.0000000000,0.0009985761,0.0111072703,0.0273394552
4,2,2,2,3028,3020,3028;3027;3026;3025;3024;3023;3022;3021;3020,0.5339083372,0.5789093475,0.0818708615,0.0738194584,1.1090688460,0.0585168481,0.0450010103,52.4387595421,37.5612404579,235.3821424611,41.6750812318,0.1672270812,0.1672270812,0.3344541625,0.3344541625,0.0000000000,0.0071927084,0.0860232484,0.2447894830
5,3,3,3,1913,2507,1913;1521;1522;1523;1524;1525;1526;1527;1528;1529;1530;1531;1532;1533;1534;1535;1536;1537;1538;1539;1540;1541;1542;1543;1544;1545;1546;1547;1548;1549;1550;1551;1552;1553;1554;1555;1556;1557;1558;1559;1560;1561;2181;2180;2179;2178;2177;2176;2175;2174;2173;2172;2171;2170;2169;2168;2167;2166;2165;2164;2163;2162;2161;2160;2159;2158;2157;2156;2155;2154;2153;2152;2151;2150;740;739;738;737;736;735;734;733;732;731;730;729;728;727;726;725;724;723;722;721;720;719;718;717;716;715;714;713;712;711;710;709;708;2536;2535;2534;2533;2532;2531;2530;2529;2528;2527;2526;2525;2524;2523;2522;2521;2520;2519;2518;2517;2516;2515;2514;2513;2512;2511;2510;2509;2508;2507,0.5360084918,0.5430192684,0.7618199521,0.5285605827,1.4413105650,0.5285140855,0.0070107766,89.2400120167,0.7599879833,237.6194805904,146.5418339851,0.1587858343,0.1019875161,0.3175716685,0.2039750321,0.0745560917,0.0413316311,0.6258483574,2.3988914237
6,3,3,3,1913,2600,1913;1912;1911;1910;1909;1908;1907;1906;1905;1904;1903;1902;1901;1900;1899;1898;1897;1896;1895;1894;1893;1892;1891;1890;1889;1888;1887;1886;1885;1884;2600,0.5360084918,0.7120431777,0.1883761994,0.1822847491,1.0334172243,0.0473235577,0.1760346859,15.0471220292,74.9528779708,85.5811173614,62.6420379562,0.1109244948,0.1109244948,0.2218489897,0.2218489897,0.0000000000,0.0072816671,0.1312905170,0.8491190321
7,4,3,2,3020,434,3020;2865;2864;2863;2862;2861;2860;2859;2858;2857;2856;2855;2854;2853;2852;2851;2850;2849;2848;2847;2846;2845;2844;2843;2842;2841;2840;2839;2838;2837;2836;2835;2834;2833;1223;1222;1221;1220;1219;1218;1217;1216;1215;1214;1213;1212;1211;1210;1209;1208;1207;1206;1205;1204;1203;1202;1201;1200;1199;1198;1197;1196;1195;1194;3069;3068;3067;3066;3065;3064;3063;3062;3061;3060;3059;3058;3057;3056;3055;3054;3053;3052;3051;3050;3049;3048;3047;3046;3045;3044;3043;442;441;440;439;438;437;436;435;434,0.5789093475,0.7339004657,0.5745559764,0.5290283406,1.0860589731,0.5058149251,0.1549911182,72.9639595698,17.0360404302,187.7024696224,46.4579380950,0.2014381955,0.0642285916,0.4028763911,0.1284571832,0.2388098107,0.0346809183,0.4930184424,1.4261346384
8,4,3,1,3020,994,3020;3019;3018;3017;1663;1662;1661;1660;1659;1658;1657;1656;1655;1654;1653;1652;1651;1650;1649;1648;1647;1646;1645;1644;1643;1642;1641;1640;1639;1638;1637;1636;1635;1634;1633;1632;1631;1630;1629;198;197;196;195;194;193;192;191;190;189;188;187;186;185;184;183;182;181;180;179;178;177;176;175;174;173;172;171;170;169;168;167;166;2571;2570;2569;2568;2567;2566;2565;2564;2563;2562;2561;2560;2559;2558;2557;2556;2555;2554;2553;2552;2551;2550;2549;2548;2547;2546;2545;2544;2543;2542;2541;2540;2539;2538;2537;1026;1025;1024;1023;1022;1021;1020;1019;1018;1017;1016;1015;1014;1013;1012;1011;1010;1009;1008;1007;1006;1005;1004;1003;1002;1001;1000;999;998;997;996;995;994,0.5789093475,0.7606350995,0.8138808755,0.7367247302,1.1047285941,0.7139601383,0.1817257520,75.7196244709,14.2803755291,277.3627216472,43.8269614167,0.2041764823,0.2041764823,0.4083529645,0.4083529645,0.0000000000,0.1065913961,1.0441104179,1.9930818339
9,5,4,2,2507,1705,2507;1705,0.5430192684,0.5193747309,0.0444903067,0.0444903067,1.0000000000,0.0376871760,-0.0236445376,122.1037273435,-32.1037273435,157.1438682908,82.3510104488,0.1678123317,0.1678123317,0.3356246634,0.3356246634,0.0000000000,0.0039360718,0.0469104004,0.1325597060
10,5,4,2,2507,1762,2507;2506;2505;2504;832;831;830;829;828;827;826;825;824;823;822;821;820;819;818;817;816;815;814;813;812;811;810;809;808;807;806;805;804;803;802;801;800;1789;1788;1787;1786;1785;1784;1783;1782;1781;1780;1779;1778;1777;1776;1775;1774;1773;1772;1771;1770;1769;1768;1767;1766;1765;1764;1763;1762,0.5430192684,0.8110785746,0.4576702267,0.4403544774,1.0393222965,0.3493655308,0.2680593062,52.5018884345,37.4981115655,273.0799211050,49.1384898961,0.1292131839,0.0607103439,0.2584263678,0.1214206879,0.1496772915,0.0135280843,0.2761165393,1.7709888921
11,6,4,3,2600,2572,2600;2599;2598;2597;2596;2595;2594;2593;2592;2591;2590;2589;2588;2587;2586;2585;2584;2583;2582;2581;2580;2579;2578;2577;2576;2575;2574;2573;2572,0.7120431777,0.8736629739,0.1636573902,0.1625382112,1.0068856365,0.0172543193,0.1616197963,6.0937418794,83.9062581206,25.7036579610,13.0719971992,0.1256168611,0.0926363778,0.2512337222,0.1852727555,0.2015215035,0.0061693587,0.1144696566,0.6514149007
12,6,4,2,2600,2006,2600;2601;2602;2603;2604;905;904;903;902;901;900;899;898;897;896;895;894;893;892;891;890;889;888;887;886;885;884;883;882;881;880;879;878;877;876;875;874;873;1593;1592;1591;1590;1589;1588;1587;1586;1585;1584;1583;1582;1581;1580;1579;1578;1577;1576;1575;1574;1573;1572;1571;1570;1569;1568;1567;1566;1565;1564;1563;1562;2376;2375;2374;2373;2372;2371;2370;2369;2368;2367;2366;2365;2364;2363;2362;2361;2360;2359;2358;2357;2356;2355;2354;2353;2352;2351;2350;2349;2348;2347;2346;2345;872;871;870;869;868;867;866;865;864;863;862;861;860;859;858;857;856;855;854;853;852;851;850;849;848;847;846;845;844;843;842;841;840;839;838;837;836;835;834;833;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006,0.7120431777,0.8760286746,0.9579712137,0.8939857360,1.0715732646,0.8788169622,0.1639854970,79.4302778707,10.5697221293,289.0678206666,93.2631832667,0.2348673006,0.1125343102,0.4697346011,0.2250686204,0.1277000693,0.0945574691,1.0540147384,2.0393882234
13,7,4,1,434,1095,434;433;432;431;430;429;428;427;426;425;424;423;422;1883;1882;1881;1880;1879;1878;1877;1876;1875;1874;1873;1872;1871;1870;1869;1868;1867;1866;1865;1864;1863;1862;1861;1860;1859;1858;1857;1856;1855;1854;1853;1852;1851;1850;1849;1127;1126;1125;1124;1123;1122;1121;1120;1119;1118;1117;1116;1115;1114;1113;1112;1111;1110;1109;1108;1107;1106;1105;1104;1103;1102;1101;1100;1099;1098;1097;1096;1095,0.7339004657,0.8696319293,0.3710850302,0.2623963171,1.4142158485,0.2245635700,0.1357314636,58.8502549758,31.1497450242,216.6821501374,29.8467129627,0.1113715992,0.1113715992,0.2227431983,0.2227431983,0.0000000000,0.0144601307,0.2596735762,1.6659769319
14,7,4,1,434,1594,434;1628;1627;1626;1625;1624;1623;1622;1621;1620;1619;1618;1617;1616;1615;1614;1613;1612;1611;1610;1609;1608;1607;1606;1605;1604;1603;1602;1601;1600;1599;1598;1597;1596;1595;1594,0.7339004657,0.8789489694,0.1944091382,0.1858422269,1.0460977651,0.1161820333,0.1450485037,38.6942901833,51.3057098167,93.6933514142,79.2296600422,0.1697939819,0.1697939819,0.3395879638,0.3395879638,0.0000000000,0.0176080448,0.2074048160,0.5724853614
15,9,5,1,1705,1695,1705;1704;1703;1702;1701;1700;1699;1698;1697;1696;1695,0.5193747309,0.5316925004,0.0778501005,0.0680531649,1.1439600294,0.0669291103,0.0123177695,79.5718620542,10.4281379458,199.8785441539,58.9545456399,0.1476803666,0.0990205219,0.2953607331,0.1980410438,0.6250453668,0.0037695220,0.0711530688,0.2635763384
16,9,5,1,1705,1729,1705;1706;1707;1708;1709;1710;1711;1712;1713;1714;1715;1716;1717;1718;1719;1720;1721;1722;1723;1724;1725;1726;1727;1728;1729,0.5193747309,0.5093622693,0.1043189424,0.0700527266,1.4891489228,0.0693335065,-0.0100124616,98.2172840858,-8.2172840858,72.7605568616,80.9083044148,0.0946887830,0.0946887830,0.1893775659,0.1893775659,0.0000000000,0.0029383946,0.0620642595,0.5508516379
17,10,5,1,1762,502,1762;534;533;532;531;530;529;528;527;526;525;524;523;522;521;520;519;518;517;516;515;514;513;512;511;510;509;508;507;506;505;504;503;502,0.8110785746,0.9257866492,0.1487452939,0.1340716112,1.1094466056,0.0694064446,0.1147080746,31.1768850649,58.8231149351,196.9536370472,51.7349693717,0.1365001898,0.0989405502,0.2730003797,0.1978811005,0.2525097675,0.0065307792,0.1134741114,0.5448537988
18,10,5,2,1762,2235,1762;1761;1760;2235,0.8110785746,0.8022160554,0.0377465107,0.0362468173,1.0413744865,0.0351466573,-0.0088625192,104.1525681965,-14.1525681965,276.8090449208,51.7695828054,0.1052531509,0.0978339353,0.2105063018,0.1956678706,0.1965536806,0.0012232760,0.0245437051,0.1793129726
19,11,5,2,2572,2622,2572;1426;1425;1424;1423;1422;1421;1420;1419;1418;1417;1416;1415;1414;1413;1412;1411;1410;1409;1408;1407;1406;1405;1404;1403;1402;1401;1400;1399;1398;1397;1396;1395;1394;766;765;764;763;762;761;760;759;758;757;756;755;754;753;752;751;750;749;748;747;746;745;744;743;742;741;2634;2633;2632;2631;2630;2629;2628;2627;2626;2625;2624;2623;2622,0.8736629739,0.9883888021,0.5310729734,0.4643350609,1.1437279200,0.4499389215,0.1147258281,75.6954760556,14.3045239444,56.4187829524,70.4813532399,0.1973532425,0.1712872462,0.3947064850,0.3425744923,0.0490817602,0.0567771154,0.6157856854,1.3454883403
20,11,5,3,2572,2281,2572;2310;2309;2308;2307;2306;2305;2304;2303;2302;2301;2300;2299;2298;2297;2296;2295;2294;2293;2292;2291;2290;2289;2288;2287;2286;2285;2284;2283;2282;2281,0.8736629739,1.0398236966,0.1751963923,0.1705476441,1.0272577689,0.0384332294,0.1661607227,13.0235698729,76.9764301271,187.0563804684,18.8963828342,0.1084881315,0.1084881315,0.2169762630,0.2169762630,0.0000000000,0.0064779783,0.1194228020,0.8074449707
21,12,5,1,2006,381,2006;421;420;419;418;417;416;415;414;413;412;411;410;409;408;407;406;405;404;403;402;401;400;399;398;397;396;395;394;393;392;391;390;389;388;387;386;385;384;383;382;381,0.8760286746,0.8577360103,0.1782312291,0.1769991376,1.0069610028,0.1760513367,-0.0182926643,95.9320473480,-5.9320473480,298.1728895845,18.8281354066,0.0787386016,0.0651705291,0.1574772032,0.1303410582,0.0761262354,0.0029076044,0.0808121767,1.1317906690
22,12,5,1,2006,2807,2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991;1990;1989;1988;1987;1986;1985;1984;2832;2831;2830;2829;2828;2827;2826;2825;2824;2823;2822;2821;2820;2819;2818;2817;2816;2815;2814;2813;2812;2811;2810;2809;2808;2807,0.8760286746,0.9003611724,0.2346480735,0.2085595062,1.1250893219,0.2071352148,0.0243324978,83.3000811817,6.6999188183,188.7612065399,98.8169413123,0.1923639756,0.1814881254,0.3847279512,0.3629762509,0.0463496248,0.0257649334,0.2758879204,0.6099064878
